"Ubigeo","Distrito","conteoIE"
"020802","BUENA VISTA ALTA",23
"020803","COMANDANTE NOEL",10
"020804","YAUTAN",38
"020901","CORONGO",14
"020902","ACO",5
"020903","BAMBAS",8
"020904","CUSCA",32
"020905","LA PAMPA",8
"020906","YANAC",9
"020907","YUPAN",3
"021001","HUARI",52
"021002","ANRA",12
"021003","CAJAY",24
"021004","CHAVIN DE HUANTAR",65
"021005","HUACACHI",18
"021006","HUACCHIS",15
"021007","HUACHIS",35
"021008","HUANTAR",20
"021009","MASIN",16
"021010","PAUCAS",13
"021011","PONTO",31
"021012","RAHUAPAMPA",6
"021013","RAPAYAN",13
"021014","SAN MARCOS",93
"021015","SAN PEDRO DE CHANA",22
"021016","UCO",15
"021101","HUARMEY",73
"021102","COCHAPETI",16
"021103","CULEBRAS",17
"021104","HUAYAN",9
"021105","MALVAS",12
"021201","CARAZ",98
"021202","HUALLANCA",10
"021203","HUATA",10
"021204","HUAYLAS",8
"021205","MATO",13
"021206","PAMPAROMAS",86
"021207","PUEBLO LIBRE",43
"021208","SANTA CRUZ",25
"021209","SANTO TORIBIO",11
"021210","YURACMARCA",16
"021301","PISCOBAMBA",24
"021302","CASCA",30
"021303","ELEAZAR GUZMAN BARRON",10
"021304","FIDEL OLIVAS ESCUDERO",29
"021305","LLAMA",12
"021306","LLUMPA",47
"021307","LUCMA",21
"021308","MUSGA",10
"021401","OCROS",8
"021402","ACAS",5
"021403","CAJAMARQUILLA",2
"021404","CARHUAPAMPA",4
"021405","COCHAS",17
"021406","CONGAS",13
"021407","LLIPA",3
"021408","SAN CRISTOBAL DE RAJAN",5
"021409","SAN PEDRO",10
"021410","SANTIAGO DE CHILCAS",7
"021501","CABANA",20
"021502","BOLOGNESI",13
"021503","CONCHUCOS",51
"021504","HUACASCHUQUE",5
"021505","HUANDOVAL",8
"021506","LACABAMBA",9
"021507","LLAPO",4
"021508","PALLASCA",20
"021509","PAMPAS",43
"021510","SANTA ROSA",12
"021511","TAUCA",22
"021601","POMABAMBA",110
"021602","HUAYLLAN",34
"021603","PAROBAMBA",59
"021604","QUINUABAMBA",24
"021701","RECUAY",37
"021702","CATAC",28
"021703","COTAPARACO",4
"021704","HUAYLLAPAMPA",8
"021705","LLACLLIN",9
"021706","MARCA",6
"021707","PAMPAS CHICO",9
"021708","PARARIN",19
"021709","TAPACOCHA",6
"021710","TICAPAMPA",29
"021801","CHIMBOTE",462
"021802","CACERES DEL PERU",59
"021803","COISHCO",35
"021804","MACATE",70
"021805","MORO",49
"021806","NEPE<U+00D1>A",41
"021807","SAMANCO",18
"021808","SANTA",101
"021809","NUEVO CHIMBOTE",405
"021901","SIHUAS",40
"021902","ACOBAMBA",11
"021903","ALFONSO UGARTE",12
"021904","CASHAPAMPA",18
"021905","CHINGALPO",10
"021906","HUAYLLABAMBA",33
"021907","QUICHES",21
"021908","RAGASH",32
"021909","SAN JUAN",76
"021910","SICSIBAMBA",13
"022001","YUNGAY",110
"022002","CASCAPARA",19
"022003","MANCOS",37
"022004","MATACOTO",10
"022005","QUILLO",101
"022006","RANRAHIRCA",16
"022007","SHUPLUY",23
"022008","YANAMA",48
"030101","ABANCAY",217
"030102","CHACOCHE",8
"030103","CIRCA",29
"030104","CURAHUASI",113
"030105","HUANIPACA",39
"030106","LAMBRAMA",40
"030107","PICHIRHUA",43
"030108","SAN PEDRO DE CACHORA",21
"030109","TAMBURCO",36
"030201","ANDAHUAYLAS",133
"030202","ANDARAPA",46
"030203","CHIARA",11
"030204","HUANCARAMA",51
"030205","HUANCARAY",43
"030206","HUAYANA",7
"030207","KISHUARA",59
"030208","PACOBAMBA",32
"030209","PACUCHA",51
"030210","PAMPACHIRI",27
"030211","POMACOCHA",5
"030212","SAN ANTONIO DE CACHI",27
"030213","SAN JERONIMO",83
"030214","SAN MIGUEL DE CHACCRAMPA",16
"030215","SANTA MARIA DE CHICMO",55
"030216","TALAVERA",99
"030217","TUMAY HUARACA",23
"030218","TURPO",32
"030219","KAQUIABAMBA",12
"030220","JOSE MARIA ARGUEDAS",24
"030301","ANTABAMBA",30
"030302","EL ORO",7
"030303","HUAQUIRCA",12
"030304","JUAN ESPINOZA MEDRANO",17
"030305","OROPESA",16
"030306","PACHACONAS",11
"030307","SABAINO",12
"030401","CHALHUANCA",28
"030402","CAPAYA",10
"030403","CARAYBAMBA",7
"030404","CHAPIMARCA",16
"030405","COLCABAMBA",4
"030406","COTARUSE",27
"030407","IHUAYLLO",5
"030408","JUSTO APU SAHUARAURA",11
"030409","LUCRE",18
"030410","POCOHUANCA",9
"030411","SAN JUAN DE CHAC<U+00D1>A",6
"030412","SA<U+00D1>AYCA",8
"030413","SORAYA",6
"030414","TAPAIRIHUA",22
"030415","TINTAY",19
"030416","TORAYA",13
"030417","YANACA",8
"030501","TAMBOBAMBA",107
"030502","COTABAMBAS",41
"030503","COYLLURQUI",65
"030504","HAQUIRA",91
"030505","MARA",63
"030506","CHALLHUAHUACHO",92
"030601","CHINCHEROS",54
"030602","ANCO_HUALLO",61
"030603","COCHARCAS",27
"030604","HUACCANA",69
"030605","OCOBAMBA",53
"030606","ONGOY",29
"030607","URANMARCA",34
"030608","RANRACANCHA",36
"030609","ROCCHACC",19
"030610","EL PORVENIR",8
"030611","LOS CHANKAS",11
"030701","CHUQUIBAMBILLA",42
"030702","CURPAHUASI",26
"030703","GAMARRA",50
"030704","HUAYLLATI",29
"030705","MAMARA",5
"030706","MICAELA BASTIDAS",10
"030707","PATAYPAMPA",11
"030708","PROGRESO",42
"030709","SAN ANTONIO",3
"030710","SANTA ROSA",7
"030711","TURPAY",3
"030712","VILCABAMBA",8
"030713","VIRUNDO",3
"030714","CURASCO",16
"040101","AREQUIPA",538
"040102","ALTO SELVA ALEGRE",220
"040103","CAYMA",254
"040104","CERRO COLORADO",573
"040105","CHARACATO",24
"040106","CHIGUATA",28
"040107","JACOBO HUNTER",127
"040108","LA JOYA",144
"040109","MARIANO MELGAR",183
"040110","MIRAFLORES",167
"040111","MOLLEBAYA",23
"040112","PAUCARPATA",316
"040113","POCSI",6
"040114","POLOBAYA",12
"040115","QUEQUE<U+00D1>A",12
"040116","SABANDIA",16
"040117","SACHACA",84
"040118","SAN JUAN DE SIGUAS",8
"040119","SAN JUAN DE TARUCANI",11
"040120","SANTA ISABEL DE SIGUAS",9
"040121","SANTA RITA DE SIGUAS",15
"040122","SOCABAYA",202
"040123","TIABAYA",58
"040124","UCHUMAYO",41
"040125","VITOR",17
"040126","YANAHUARA",84
"040127","YARABAMBA",7
"040128","YURA",102
"040129","JOSE LUIS BUSTAMANTE Y RIVERO",217
"040201","CAMANA",49
"040202","JOSE MARIA QUIMPER",13
"040203","MARIANO NICOLAS VALCARCEL",27
"040204","MARISCAL CACERES",19
"040205","NICOLAS DE PIEROLA",24
"040206","OCO<U+00D1>A",23
"040207","QUILCA",4
"040208","SAMUEL PASTOR",52
"040301","CARAVELI",10
"040302","ACARI",25
"040303","ATICO",18
"040304","ATIQUIPA",5
"040305","BELLA UNION",11
"040306","CAHUACHO",9
"040307","CHALA",22
"040308","CHAPARRA",20
"040309","HUANUHUANU",11
"040310","JAQUI",5
"040311","LOMAS",4
"040312","QUICACHA",17
"040313","YAUCA",4
"040401","APLAO",58
"040402","ANDAGUA",9
"040403","AYO",3
"040404","CHACHAS",19
"040405","CHILCAYMARCA",7
"040406","CHOCO",12
"040407","HUANCARQUI",5
"040408","MACHAGUAY",9
"040409","ORCOPAMPA",44
"040410","PAMPACOLCA",12
"040411","TIPAN",7
"040412","U<U+00D1>ON",3
"040413","URACA",40
"040414","VIRACO",12
"040501","CHIVAY",28
"040502","ACHOMA",6
"040503","CABANACONDE",12
"040504","CALLALLI",14
"040505","CAYLLOMA",27
"040506","COPORAQUE",9
"040507","HUAMBO",4
"040508","HUANCA",10
"040509","ICHUPAMPA",4
"040510","LARI",5
"040511","LLUTA",13
"040512","MACA",4
"040513","MADRIGAL",3
"040514","SAN ANTONIO DE CHUCA",10
"040515","SIBAYO",6
"040516","TAPAY",12
"040517","TISCO",20
"040518","TUTI",4
"040519","YANQUE",15
"040520","MAJES",250
"040601","CHUQUIBAMBA",32
"040602","ANDARAY",9
"040603","CAYARANI",28
"040604","CHICHAS",10
"040605","IRAY",6
"040606","RIO GRANDE",20
"040607","SALAMANCA",10
"040608","YANAQUIHUA",31
"040701","MOLLENDO",87
"040702","COCACHACRA",39
"040703","DEAN VALDIVIA",18
"040704","ISLAY",18
"040705","MEJIA",3
"040706","PUNTA DE BOMBON",19
"040801","COTAHUASI",20
"040802","ALCA",16
"040803","CHARCANA",7
"040804","HUAYNACOTAS",22
"040805","PAMPAMARCA",22
"040806","PUYCA",24
"040807","QUECHUALLA",1
"040808","SAYLA",7
"040809","TAURIA",4
"040810","TOMEPAMPA",9
"040811","TORO",10
"050101","AYACUCHO",357
"050102","ACOCRO",56
"050103","ACOS VINCHOS",29
"050104","CARMEN ALTO",63
"050105","CHIARA",45
"050106","OCROS",49
"050107","PACAYCASA",10
"050108","QUINUA",33
"050109","SAN JOSE DE TICLLAS",26
"050110","SAN JUAN BAUTISTA",93
"050111","SANTIAGO DE PISCHA",15
"050112","SOCOS",51
"050113","TAMBILLO",47
"050114","VINCHOS",121
"050115","JESUS NAZARENO",35
"050116","ANDRES AVELINO CACERES DORREGARAY",34
"050201","CANGALLO",48
"050202","CHUSCHI",48
"050203","LOS MOROCHUCOS",56
"050204","MARIA PARADO DE BELLIDO",19
"050205","PARAS",46
"050206","TOTOS",24
"050301","SANCOS",12
"050302","CARAPO",18
"050303","SACSAMARCA",14
"050304","SANTIAGO DE LUCANAMARCA",24
"050401","HUANTA",138
"050402","AYAHUANCO",15
"050403","HUAMANGUILLA",24
"050404","IGUAIN",18
"050405","LURICOCHA",33
"050406","SANTILLANA",47
"050407","SIVIA",97
"050408","LLOCHEGUA",73
"050409","CANAYRE",26
"050410","UCHURACCAY",50
"050411","PUCACOLPA",44
"050412","CHACA",21
"050501","SAN MIGUEL",88
"050502","ANCO",98
"050503","AYNA",55
"050504","CHILCAS",16
"050505","CHUNGUI",55
"050506","LUIS CARRANZA",14
"050507","SANTA ROSA",68
"050508","TAMBO",79
"050509","SAMUGARI",52
"050510","ANCHIHUAY",34
"050511","ORONCCOY",22
"050601","PUQUIO",51
"050602","AUCARA",26
"050603","CABANA",9
"050604","CARMEN SALCEDO",7
"050605","CHAVI<U+00D1>A",24
"050606","CHIPAO",38
"050607","HUAC-HUAS",28
"050608","LARAMATE",27
"050609","LEONCIO PRADO",20
"050610","LLAUTA",20
"050611","LUCANAS",31
"050612","OCA<U+00D1>A",41
"050613","OTOCA",34
"050614","SAISA",8
"050615","SAN CRISTOBAL",19
"050616","SAN JUAN",12
"050617","SAN PEDRO",37
"050618","SAN PEDRO DE PALCO",19
"050619","SANCOS",46
"050620","SANTA ANA DE HUAYCAHUACHO",5
"050621","SANTA LUCIA",13
"050701","CORACORA",100
"050702","CHUMPI",28
"050703","CORONEL CASTA<U+00D1>EDA",18
"050704","PACAPAUSA",7
"050705","PULLO",40
"050706","PUYUSCA",31
"050707","SAN FRANCISCO DE RAVACAYCO",11
"050708","UPAHUACHO",31
"050801","PAUSA",39
"050802","COLTA",9
"050803","CORCULLA",7
"050804","LAMPA",29
"050805","MARCABAMBA",8
"050806","OYOLO",14
"050807","PARARCA",6
"050808","SAN JAVIER DE ALPABAMBA",8
"050809","SAN JOSE DE USHUA",4
"050810","SARA SARA",7
"050901","QUEROBAMBA",30
"050902","BELEN",4
"050903","CHALCOS",12
"050904","CHILCAYOC",10
"050905","HUACA<U+00D1>A",8
"050906","MORCOLLA",21
"050907","PAICO",10
"050908","SAN PEDRO DE LARCAY",11
"050909","SAN SALVADOR DE QUIJE",13
"050910","SANTIAGO DE PAUCARAY",12
"050911","SORAS",12
"051001","HUANCAPI",13
"051002","ALCAMENCA",20
"051003","APONGO",12
"051004","ASQUIPATA",6
"051005","CANARIA",17
"051006","CAYARA",10
"051007","COLCA",7
"051008","HUAMANQUIQUIA",9
"051009","HUANCARAYLLA",10
"051010","HUALLA",13
"051011","SARHUA",17
"051012","VILCANCHOS",25
"051101","VILCAS HUAMAN",53
"051102","ACCOMARCA",12
"051103","CARHUANCA",10
"051104","CONCEPCION",21
"051105","HUAMBALPA",21
"051106","INDEPENDENCIA",16
"051107","SAURAMA",13
"051108","VISCHONGO",42
"060101","CAJAMARCA",729
"060102","ASUNCION",63
"060103","CHETILLA",37
"060104","COSPAN",78
"060105","ENCA<U+00D1>ADA",188
"060106","JESUS",100
"060107","LLACANORA",19
"060108","LOS BA<U+00D1>OS DEL INCA",165
"060109","MAGDALENA",65
"060110","MATARA",18
"060111","NAMORA",76
"060112","SAN JUAN",51
"060201","CAJABAMBA",123
"060202","CACHACHI",206
"060203","CONDEBAMBA",79
"060204","SITACOCHA",67
"060301","CELENDIN",115
"060302","CHUMUCH",38
"060303","CORTEGANA",88
"060304","HUASMIN",135
"060305","JORGE CHAVEZ",4
"060306","JOSE GALVEZ",16
"060307","MIGUEL IGLESIAS",51
"060308","OXAMARCA",51
"060309","SOROCHUCO",68
"060310","SUCRE",50
"060311","UTCO",15
"060312","LA LIBERTAD DE PALLAN",59
"060401","CHOTA",201
"060402","ANGUIA",24
"060403","CHADIN",42
"060404","CHIGUIRIP",25
"060405","CHIMBAN",24
"060406","CHOROPAMPA",35
"060407","COCHABAMBA",49
"060408","CONCHAN",38
"060409","HUAMBOS",67
"060410","LAJAS",64
"060411","LLAMA",83
"060412","MIRACOSTA",48
"060413","PACCHA",40
"060414","PION",17
"060415","QUEROCOTO",72
"060416","SAN JUAN DE LICUPIS",19
"060417","TACABAMBA",116
"060418","TOCMOCHE",9
"060419","CHALAMARCA",70
"060501","CONTUMAZA",85
"060502","CHILETE",15
"060503","CUPISNIQUE",17
"060504","GUZMANGO",42
"060505","SAN BENITO",37
"060506","SANTA CRUZ DE TOLED",17
"060507","TANTARICA",22
"060508","YONAN",44
"060601","CUTERVO",318
"060602","CALLAYUC",107
"060603","CHOROS",39
"060604","CUJILLO",31
"060605","LA RAMADA",31
"060606","PIMPINGOS",68
"060607","QUEROCOTILLO",147
"060608","SAN ANDRES DE CUTERVO",36
"060609","SAN JUAN DE CUTERVO",18
"060610","SAN LUIS DE LUCMA",31
"060611","SANTA CRUZ",33
"060612","SANTO DOMINGO DE LA CAPILLA",48
"060613","SANTO TOMAS",65
"060614","SOCOTA",80
"060615","TORIBIO CASANOVA",15
"060701","BAMBAMARCA",387
"060702","CHUGUR",23
"060703","HUALGAYOC",100
"060801","JAEN",325
"060802","BELLAVISTA",94
"060803","CHONTALI",98
"060804","COLASAY",126
"060805","HUABAL",64
"060806","LAS PIRIAS",35
"060807","POMAHUACA",84
"060808","PUCARA",44
"060809","SALLIQUE",85
"060810","SAN FELIPE",59
"060811","SAN JOSE DEL ALTO",88
"060812","SANTA ROSA",95
"060901","SAN IGNACIO",221
"060902","CHIRINOS",107
"060903","HUARANGO",157
"060904","LA COIPA",150
"060905","NAMBALLE",92
"060906","SAN JOSE DE LOURDES",169
"060907","TABACONAS",160
"061001","PEDRO GALVEZ",109
"061002","CHANCAY",23
"061003","EDUARDO VILLANUEVA",15
"061004","GREGORIO PITA",59
"061005","ICHOCAN",18
"061006","JOSE MANUEL QUIROZ",26
"061007","JOSE SABOGAL",140
"061101","SAN MIGUEL",88
"061102","BOLIVAR",16
"061103","CALQUIS",49
"061104","CATILLUC",46
"061105","EL PRADO",36
"061106","LA FLORIDA",20
"061107","LLAPA",43
"061108","NANCHOC",10
"061109","NIEPOS",48
"061110","SAN GREGORIO",36
"061111","SAN SILVESTRE DE COCHAN",37
"061112","TONGOD",28
"061113","UNION AGUA BLANCA",25
"061201","SAN PABLO",105
"061202","SAN BERNARDINO",42
"061203","SAN LUIS",16
"061204","TUMBADEN",43
"061301","SANTA CRUZ",63
"061302","ANDABAMBA",16
"061303","CATACHE",113
"061304","CHANCAYBA<U+00D1>OS",42
"061305","LA ESPERANZA",27
"061306","NINABAMBA",27
"061307","PULAN",59
"061308","SAUCEPAMPA",15
"061309","SEXI",4
"061310","UTICYACU",17
"061311","YAUYUCAN",26
"070101","CALLAO",818
"070102","BELLAVISTA",195
"070103","CARMEN DE LA LEGUA REYNOSO",83
"070104","LA PERLA",107
"070105","LA PUNTA",10
"070106","VENTANILLA",644
"070107","MI PERU",96
"080101","CUSCO",318
"080102","CCORCA",18
"080103","POROY",18
"080104","SAN JERONIMO",150
"080105","SAN SEBASTIAN",236
"080106","SANTIAGO",173
"080107","SAYLLA",8
"080108","WANCHAQ",160
"080201","ACOMAYO",38
"080202","ACOPIA",17
"080203","ACOS",21
"080204","MOSOC LLACTA",9
"080205","POMACANCHI",59
"080206","RONDOCAN",28
"080207","SANGARARA",19
"080301","ANTA",91
"080302","ANCAHUASI",37
"080303","CACHIMAYO",10
"080304","CHINCHAYPUJIO",41
"080305","HUAROCONDO",24
"080306","LIMATAMBO",53
"080307","MOLLEPATA",17
"080308","PUCYURA",19
"080309","ZURITE",11
"080401","CALCA",91
"080402","COYA",17
"080403","LAMAY",32
"080404","LARES",56
"080405","PISAC",63
"080406","SAN SALVADOR",27
"080407","TARAY",23
"080408","YANATILE",88
"080501","YANAOCA",101
"080502","CHECCA",47
"080503","KUNTURKANKI",42
"080504","LANGUI",26
"080505","LAYO",38
"080506","PAMPAMARCA",18
"080507","QUEHUE",33
"080508","TUPAC AMARU",30
"080601","SICUANI",239
"080602","CHECACUPE",36
"080603","COMBAPATA",46
"080604","MARANGANI",62
"080605","PITUMARCA",47
"080606","SAN PABLO",38
"080607","SAN PEDRO",17
"080608","TINTA",38
"080701","SANTO TOMAS",104
"080702","CAPACMARCA",31
"080703","CHAMACA",40
"080704","COLQUEMARCA",54
"080705","LIVITACA",84
"080706","LLUSCO",37
"080707","QUI<U+00D1>OTA",30
"080708","VELILLE",49
"080801","ESPINAR",146
"080802","CONDOROMA",7
"080803","COPORAQUE",88
"080804","OCORURO",10
"080805","PALLPATA",38
"080806","PICHIGUA",23
"080807","SUYCKUTAMBO",24
"080808","ALTO PICHIGUA",13
"080901","SANTA ANA",121
"080902","ECHARATE",226
"080903","HUAYOPATA",23
"080904","MARANURA",31
"080905","OCOBAMBA",34
"080906","QUELLOUNO",77
"080907","KIMBIRI",85
"080908","SANTA TERESA",45
"080909","VILCABAMBA",72
"080910","PICHARI",150
"080911","INKAWASI",34
"080912","VILLA VIRGEN",10
"080913","VILLA KINTIARINA",23
"080914","MEGANTONI",80
"081001","PARURO",27
"081002","ACCHA",25
"081003","CCAPI",30
"081004","COLCHA",14
"081005","HUANOQUITE",46
"081006","OMACHA",58
"081007","PACCARITAMBO",23
"081008","PILLPINTO",8
"081009","YAURISQUE",19
"081101","PAUCARTAMBO",93
"081102","CAICAY",20
"081103","CHALLABAMBA",86
"081104","COLQUEPATA",67
"081105","HUANCARANI",52
"081106","KOS<U+00D1>IPATA",24
"081201","URCOS",61
"081202","ANDAHUAYLILLAS",27
"081203","CAMANTI",13
"081204","CCARHUAYO",26
"081205","CCATCA",67
"081206","CUSIPATA",21
"081207","HUARO",23
"081208","LUCRE",16
"081209","MARCAPATA",35
"081210","OCONGATE",95
"081211","OROPESA",22
"081212","QUIQUIJANA",64
"081301","URUBAMBA",82
"081302","CHINCHERO",58
"081303","HUAYLLABAMBA",17
"081304","MACHUPICCHU",12
"081305","MARAS",31
"081306","OLLANTAYTAMBO",54
"081307","YUCAY",12
"090101","HUANCAVELICA",118
"090102","ACOBAMBILLA",29
"090103","ACORIA",192
"090104","CONAYCA",10
"090105","CUENCA",22
"090106","HUACHOCOLPA",20
"090107","HUAYLLAHUARA",8
"090108","IZCUCHACA",7
"090109","LARIA",11
"090110","MANTA",21
"090111","MARISCAL CACERES",4
"090112","MOYA",18
"090113","NUEVO OCCORO",22
"090114","PALCA",30
"090115","PILCHACA",6
"090116","VILCA",33
"090117","YAULI",175
"090118","ASCENSION",26
"090119","HUANDO",65
"090201","ACOBAMBA",55
"090202","ANDABAMBA",26
"090203","ANTA",46
"090204","CAJA",17
"090205","MARCAS",16
"090206","PAUCARA",61
"090207","POMACOCHA",24
"090208","ROSARIO",39
"090301","LIRCAY",157
"090302","ANCHONGA",45
"090303","CALLANMARCA",5
"090304","CCOCHACCASA",26
"090305","CHINCHO",14
"090306","CONGALLA",49
"090307","HUANCA-HUANCA",13
"090308","HUAYLLAY GRANDE",5
"090309","JULCAMARCA",20
"090310","SAN ANTONIO DE ANTAPARCO",13
"090311","SANTO TOMAS DE PATA",19
"090312","SECCLLA",36
"090401","CASTROVIRREYNA",43
"090402","ARMA",21
"090403","AURAHUA",34
"090404","CAPILLAS",27
"090405","CHUPAMARCA",19
"090406","COCAS",20
"090407","HUACHOS",24
"090408","HUAMATAMBO",9
"090409","MOLLEPAMPA",32
"090410","SAN JUAN",16
"090411","SANTA ANA",10
"090412","TANTARA",12
"090413","TICRAPO",26
"090501","CHURCAMPA",42
"090502","ANCO",57
"090503","CHINCHIHUASI",29
"090504","EL CARMEN",34
"090505","LA MERCED",3
"090506","LOCROJA",31
"090507","PAUCARBAMBA",58
"090508","SAN MIGUEL DE MAYOCC",6
"090509","SAN PEDRO DE CORIS",34
"090510","PACHAMARCA",40
"090511","COSME",22
"090601","HUAYTARA",19
"090602","AYAVI",9
"090603","CORDOVA",17
"090604","HUAYACUNDO ARMA",6
"090605","LARAMARCA",6
"090606","OCOYO",15
"090607","PILPICHACA",67
"090608","QUERCO",10
"090609","QUITO-ARMA",17
"090610","SAN ANTONIO DE CUSICANCHA",31
"090611","SAN FRANCISCO DE SANGAYAICO",13
"090612","SAN ISIDRO",10
"090613","SANTIAGO DE CHOCORVOS",48
"090614","SANTIAGO DE QUIRAHUARA",11
"090615","SANTO DOMINGO DE CAPILLAS",9
"090616","TAMBO",12
"090701","PAMPAS",60
"090702","ACOSTAMBO",45
"090703","ACRAQUIA",37
"090704","AHUAYCHA",36
"090705","COLCABAMBA",95
"090706","DANIEL HERNANDEZ",38
"090707","HUACHOCOLPA",34
"090709","HUARIBAMBA",32
"090710","<U+00D1>AHUIMPUQUIO",16
"090711","PAZOS",47
"090713","QUISHUAR",3
"090714","SALCABAMBA",49
"090715","SALCAHUASI",43
"090716","SAN MARCOS DE ROCCHAC",31
"090717","SURCUBAMBA",62
"090718","TINTAY PUNCU",25
"090719","QUICHUAS",36
"090720","ANDAYMARCA",22
"090721","ROBLE",12
"090722","PICHOS",20
"090723","SANTIAGO DE TUCUMA",17
"100101","HUANUCO",275
"100102","AMARILIS",205
"100103","CHINCHAO",95
"100104","CHURUBAMBA",117
"100105","MARGOS",42
"100106","QUISQUI (KICHKI)",47
"100107","SAN FRANCISCO DE CAYRAN",35
"100108","SAN PEDRO DE CHAULAN",40
"100109","SANTA MARIA DEL VALLE",127
"100110","YARUMAYO",23
"100111","PILLCO MARCA",101
"100112","YACUS",22
"100113","SAN PABLO DE PILLAO",60
"100201","AMBO",103
"100202","CAYNA",23
"100203","COLPAS",24
"100204","CONCHAMARCA",22
"100205","HUACAR",57
"100206","SAN FRANCISCO",17
"100207","SAN RAFAEL",86
"100208","TOMAY KICHWA",18
"100301","LA UNION",37
"100307","CHUQUIS",27
"100311","MARIAS",60
"100313","PACHAS",53
"100316","QUIVILLA",8
"100317","RIPAN",37
"100321","SHUNQUI",18
"100322","SILLAPATA",22
"100323","YANAS",25
"100401","HUACAYBAMBA",52
"100402","CANCHABAMBA",29
"100403","COCHABAMBA",18
"100404","PINRA",59
"100501","LLATA",83
"100502","ARANCAY",26
"100503","CHAVIN DE PARIARCA",27
"100504","JACAS GRANDE",45
"100505","JIRCAN",15
"100506","MIRAFLORES",23
"100507","MONZON",99
"100508","PUNCHAO",8
